fed2197d6dd8c63bd453829385cc50117a69d7ba4fbe8e25038a764fbd8424f0	0.6
ff0b8a9740b9869790f7523b56a3dd4b30d4dd29ba2bfe5b56b53f2decc6990a	3.75
8c8d9da05364eddb544ac62a6094960ae5f150d73cd7cdfc0c41e228348c1310	2.8
b8feb530def113ee843a0e7e2a00855382d6bc2fc18407443c0bfef4852e0123	2.4
2a97f7603828b6ee3dbd491b9af96fa3c278bef1f9617c8c01aa7ef9428c0244	2.2
3cd90c13984787f566bfb615c5b94ac3766a2eefd22209294796e0cea15534a7	2.2
1b7faec56168b8475c5b31085116a4bb2bf35bbdb9c4794b165a7e7a67fdd0db	0
dee0ac91f0d9026f4bc89d428911ef45a1ff47f370ab44a039bfceae6fa4a280	1.4
58a21c0cbab02a8a290aa964adc0893978f9e4ed0339aca1adfd7d885ff51810	2.2
9f92ee31bd39c4cfa13faea22c37f16c2e231dbf5408d03a9c53cd2e0501e1a9	2.4
2fe3c8184eea4a5cf865e031966f06ca0f6e82feaa60692927707ea0346a7c07	2.6
b99b9913bd31ad47a97c98ba3cd4e8b6771a758caa854b53956025504d213cb4	1.2
e9c8c4b48ab4f285d62f1e609aec2a0279de48cf2d4880a7a8fcad10ca981703	3
0d94eefe015fd3a411f88426c813b86fbcd2119b10259b60d2e17fbdd4f6d312	3.4
aab07150b05d810632135ddcadd3892c58a66ef13ace1cca22141c6547072492	2.6
9bf8c8ef2fa088be1bd849706ac7d1a5127140a5ad338c3693121f1a351796a3	1.4
61a374eda74f46a28e56cdd0e5b490d0fff6ddd97af7e65ad393d1473e470bcf	2.4
1219dcc04656c3d1dda5622d8d99c61203df875e8b5411a9e69e44823105aab4	2.8
7dd3b5588434580415791501b403d78cab3c831bd7c73926ddedd6d160099ddc	2.6
ca7bc427ec9c671a55605aeeff3eeba2c821c97273f74a1a4ae0f4b89417c893	1
abf7aefc4c73afaac59c752a1ba647abb967659cddc026c3a36bfc4d39e1da3c	2
502d5dc89348e28c3ddf12d53d089557096ef36cb1c257078dfc1a40bbe23186	2.2
0e3020bf685548deff4ecf4bf5d4d4a167169fdd995e13e007b91edff41f9abf	3
f5f3308f203c348350f7ede226823f15a42597722ed1b0ac100d14cea63f4b16	2.6
